GEO_ID,S1903_C03_001E
id,Estimate!!Median income (dollars)!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households
1400000US13001950100,57365
1400000US13001950200,35475
1400000US13001950300,38017
1400000US13001950400,44336
1400000US13001950500,41555
1400000US13003960100,32157
1400000US13003960200,39655
1400000US13003960300,39375
1400000US13005970100,44022
1400000US13005970201,46563
1400000US13005970202,30863
1400000US13007960100,27266
1400000US13007960200,41063
1400000US13009970100,63948
1400000US13009970200,53349
1400000US13009970300,71754
1400000US13009970400,40685
1400000US13009970500,19408
1400000US13009970600,25497
1400000US13009970701,20912
1400000US13009970702,41875
1400000US13009970800,42356
1400000US13011970100,48234
1400000US13011970200,48913
1400000US13011970300,48430
1400000US13011970400,42025
1400000US13013180103,94730
1400000US13013180104,56779
1400000US13013180105,82784
1400000US13013180106,51012
1400000US13013180107,54958
1400000US13013180108,56000
1400000US13013180203,30339
1400000US13013180204,56827
1400000US13013180205,45549
1400000US13013180206,68661
1400000US13013180301,64792
1400000US13013180302,60625
1400000US13013180303,67273
1400000US13013180401,72256
1400000US13013180402,62667
1400000US13013180501,73866
1400000US13013180502,62212
1400000US13013180503,68469
1400000US13015960101,63125
1400000US13015960102,73497
1400000US13015960200,49531
1400000US13015960300,65576
1400000US13015960401,47885
1400000US13015960402,61650
1400000US13015960500,62716
1400000US13015960600,53471
1400000US13015960700,44015
1400000US13015960801,53527
1400000US13015960802,40551
1400000US13015960803,53636
1400000US13015960901,58240
1400000US13015960902,66733
1400000US13015961000,70000
1400000US13017960100,42115
1400000US13017960200,53681
1400000US13017960300,38613
1400000US13017960400,24012
1400000US13017960500,26422
1400000US13019970100,40217
1400000US13019970200,38902
1400000US13019970300,42539
1400000US13019970400,30845
1400000US13019970500,45440
1400000US13019970600,41406
1400000US13021010100,18542
1400000US13021010200,32578
1400000US13021010300,23792
1400000US13021010400,23281
1400000US13021010500,12788
1400000US13021010800,31667
1400000US13021011000,25220
1400000US13021011100,14865
1400000US13021011500,13750
1400000US13021011701,33347
1400000US13021011702,34300
1400000US13021011800,63504
1400000US13021011900,35061
1400000US13021012000,64503
1400000US13021012101,58229
1400000US13021012102,51070
1400000US13021012200,36071
1400000US13021012300,21205
1400000US13021012400,22361
1400000US13021012500,18387
1400000US13021012600,29082
1400000US13021012700,12891
1400000US13021012800,19122
1400000US13021012900,23846
1400000US13021013101,31555
1400000US13021013102,32363
1400000US13021013201,34544
1400000US13021013202,26339
1400000US13021013302,34886
1400000US13021013407,46630
1400000US13021013408,89600
1400000US13021013409,55132
1400000US13021013410,91116
1400000US13021013411,71875
1400000US13021013502,41523
1400000US13021013503,54375
1400000US13021013504,69118
1400000US13021013603,66996
1400000US13021013604,55000
1400000US13021013605,70379
1400000US13021013606,77143
1400000US13021013700,22439
1400000US13021013800,19063
1400000US13021013900,34261
1400000US13023790100,52849
1400000US13023790200,32014
1400000US13023790300,49940
1400000US13025960100,39881
1400000US13025960200,32080
1400000US13025960300,41158
1400000US13027960200,31359
1400000US13027960300,46957
1400000US13027960400,31076
1400000US13027960500,34965
1400000US13027960600,40833
1400000US13029920101,50125
1400000US13029920102,43323
1400000US13029920301,69107
1400000US13029920303,44596
1400000US13029920305,110750
1400000US13029920306,97172
1400000US13029980000,-
1400000US13031110100,41474
1400000US13031110200,43842
1400000US13031110300,62368
1400000US13031110401,24818
1400000US13031110403,23613
1400000US13031110404,29909
1400000US13031110500,46367
1400000US13031110601,58063
1400000US13031110602,39503
1400000US13031110700,58786
1400000US13031110800,43929
1400000US13031110900,47069
1400000US13033950100,67266
1400000US13033950200,47951
1400000US13033950400,30691
1400000US13033950500,45324
1400000US13033950700,37124
1400000US13033950900,45421
1400000US13035150100,56292
1400000US13035150200,39986
1400000US13035150300,43511
1400000US13037950100,43542
1400000US13037950200,30303
1400000US13039010100,53682
1400000US13039010200,70269
1400000US13039010301,44767
1400000US13039010302,48375
1400000US13039010401,62237
1400000US13039010402,85662
1400000US13039010403,81970
1400000US13039010500,40913
1400000US13039010601,38788
1400000US13039010602,55556
1400000US13039990000,-
1400000US13043950100,28212
1400000US13043950200,37792
1400000US13043950300,45833
1400000US13045910101,52500
1400000US13045910103,70526
1400000US13045910104,61494
1400000US13045910200,58781
1400000US13045910300,48596
1400000US13045910400,44850
1400000US13045910501,38916
1400000US13045910502,20167
1400000US13045910600,62132
1400000US13045910701,52351
1400000US13045910702,76841
1400000US13045910703,48595
1400000US13045910800,51037
1400000US13045910900,58707
1400000US13045911000,68179
1400000US13045911100,55677
1400000US13045911200,48029
1400000US13047030100,51455
1400000US13047030201,52178
1400000US13047030202,67568
1400000US13047030301,67318
1400000US13047030303,64966
1400000US13047030304,70333
1400000US13047030401,72078
1400000US13047030402,59625
1400000US13047030500,40594
1400000US13047030600,55694
1400000US13047030700,39254
1400000US13049010100,39746
1400000US13049010200,58333
1400000US13051000100,12048
1400000US13051000300,60313
1400000US13051000601,22222
1400000US13051000900,45417
1400000US13051001100,37277
1400000US13051001200,15357
1400000US13051001500,21208
1400000US13051002000,27813
1400000US13051002100,39450
1400000US13051002200,38295
1400000US13051002300,26885
1400000US13051002600,47853
1400000US13051002700,32166
1400000US13051002800,32008
1400000US13051002900,94375
1400000US13051003000,72670
1400000US13051003301,34102
1400000US13051003302,40536
1400000US13051003400,56063
1400000US13051003501,25570
1400000US13051003502,40160
1400000US13051003601,27093
1400000US13051003602,34141
1400000US13051003700,45870
1400000US13051003800,43993
1400000US13051003900,48712
1400000US13051004001,53494
1400000US13051004002,42768
1400000US13051004100,63967
1400000US13051004207,41314
1400000US13051004208,42593
1400000US13051004209,41411
1400000US13051004210,41857
1400000US13051004211,66086
1400000US13051004212,54000
1400000US13051004300,46094
1400000US13051004400,28428
1400000US13051004500,31465
1400000US13051010101,67083
1400000US13051010102,56214
1400000US13051010200,63811
1400000US13051010501,39713
1400000US13051010502,38500
1400000US13051010601,41713
1400000US13051010603,58836
1400000US13051010605,-
1400000US13051010700,90393
1400000US13051010801,62373
1400000US13051010802,71161
1400000US13051010803,64704
1400000US13051010806,62276
1400000US13051010807,77996
1400000US13051010808,58111
1400000US13051010809,77892
1400000US13051010901,23787
1400000US13051011003,63250
1400000US13051011004,121473
1400000US13051011005,95649
1400000US13051011006,88821
1400000US13051011103,82147
1400000US13051011104,70224
1400000US13051011106,71210
1400000US13051011107,92428
1400000US13051011108,89459
1400000US13051011109,90305
1400000US13051011200,61477
1400000US13051011300,32833
1400000US13051011400,24552
1400000US13051011500,89063
1400000US13051011600,38583
1400000US13051980000,-
1400000US13051990000,-
1400000US13053020100,36406
1400000US13053020201,64400
1400000US13053020203,53214
1400000US13053020205,49798
1400000US13053020206,-
1400000US13055010100,50068
1400000US13055010200,36226
1400000US13055010300,39583
1400000US13055010400,36935
1400000US13055010500,27817
1400000US13055010600,44779
1400000US13057090100,74284
1400000US13057090200,89522
1400000US13057090300,84120
1400000US13057090400,46118
1400000US13057090501,91726
1400000US13057090502,126988
1400000US13057090601,54676
1400000US13057090602,70282
1400000US13057090701,90392
1400000US13057090702,72299
1400000US13057090802,100536
1400000US13057090803,103239
1400000US13057090804,97135
1400000US13057090901,105368
1400000US13057090902,90045
1400000US13057090904,64873
1400000US13057090905,63723
1400000US13057091001,53031
1400000US13057091003,50705
1400000US13057091005,66288
1400000US13057091006,111574
1400000US13057091007,103387
1400000US13057091008,91549
1400000US13057091101,88310
1400000US13057091102,74137
1400000US13057091103,73997
1400000US13059000100,8906
1400000US13059000401,19871
1400000US13059000402,7861
1400000US13059000600,21000
1400000US13059000900,19720
1400000US13059001200,62500
1400000US13059001700,61696
1400000US13059001800,48185
1400000US13059001900,45917
1400000US13059002000,51094
1400000US13059002100,23914
1400000US13059002200,51736
1400000US13059030100,20066
1400000US13059030200,21060
1400000US13059130300,41637
1400000US13059130400,64806
1400000US13059130500,60625
1400000US13059130600,41205
1400000US13059130700,60164
1400000US13059140300,33426
1400000US13059140400,36159
1400000US13059140500,20111
1400000US13059140600,43342
1400000US13059150300,59500
1400000US13059150400,26442
1400000US13059150500,23302
1400000US13059150600,33936
1400000US13059150700,43464
1400000US13059150800,67132
1400000US13059150900,74353
1400000US13061960300,22325
1400000US13063040202,33276
1400000US13063040203,39656
1400000US13063040204,42169
1400000US13063040302,35301
1400000US13063040303,38023
1400000US13063040306,35434
1400000US13063040307,41083
1400000US13063040308,28422
1400000US13063040407,49271
1400000US13063040408,44551
1400000US13063040409,49519
1400000US13063040410,49719
1400000US13063040411,57924
1400000US13063040412,46530
1400000US13063040413,54265
1400000US13063040414,40313
1400000US13063040415,31851
1400000US13063040416,53750
1400000US13063040417,40231
1400000US13063040509,64849
1400000US13063040510,49265
1400000US13063040512,41016
1400000US13063040513,63980
1400000US13063040514,43905
1400000US13063040515,38977
1400000US13063040516,56328
1400000US13063040518,43841
1400000US13063040519,33934
1400000US13063040520,37731
1400000US13063040521,45682
1400000US13063040522,38917
1400000US13063040523,41688
1400000US13063040524,48433
1400000US13063040525,42925
1400000US13063040526,54334
1400000US13063040606,45800
1400000US13063040608,68047
1400000US13063040609,58750
1400000US13063040611,40995
1400000US13063040612,34517
1400000US13063040613,75135
1400000US13063040614,95603
1400000US13063040615,62153
1400000US13063040616,58379
1400000US13063040617,33359
1400000US13063040619,66216
1400000US13063040620,72700
1400000US13063040621,62705
1400000US13063040622,51672
1400000US13063980000,-
1400000US13065970100,28913
1400000US13065970200,19297
1400000US13067030101,89819
1400000US13067030103,89863
1400000US13067030104,52119
1400000US13067030106,64326
1400000US13067030107,100857
1400000US13067030209,110000
1400000US13067030214,90469
1400000US13067030215,75463
1400000US13067030218,147696
1400000US13067030219,121469
1400000US13067030220,91838
1400000US13067030222,111122
1400000US13067030223,76559
1400000US13067030224,84429
1400000US13067030226,85264
1400000US13067030227,65673
1400000US13067030228,50172
1400000US13067030229,67768
1400000US13067030230,79243
1400000US13067030231,109602
1400000US13067030232,108375
1400000US13067030233,102868
1400000US13067030234,118810
1400000US13067030235,105819
1400000US13067030236,145938
1400000US13067030238,113047
1400000US13067030239,131750
1400000US13067030310,78692
1400000US13067030311,85197
1400000US13067030312,70437
1400000US13067030313,94408
1400000US13067030314,109192
1400000US13067030318,150164
1400000US13067030319,98938
1400000US13067030320,95114
1400000US13067030322,103639
1400000US13067030324,101250
1400000US13067030326,156037
1400000US13067030327,115223
1400000US13067030328,136076
1400000US13067030329,107072
1400000US13067030330,126546
1400000US13067030331,115375
1400000US13067030332,133646
1400000US13067030333,140345
1400000US13067030334,123966
1400000US13067030335,153889
1400000US13067030336,180536
1400000US13067030337,169188
1400000US13067030339,75532
1400000US13067030340,160750
1400000US13067030341,121167
1400000US13067030342,123281
1400000US13067030343,127375
1400000US13067030344,49206
1400000US13067030345,71676
1400000US13067030405,49406
1400000US13067030407,74196
1400000US13067030408,77577
1400000US13067030409,120156
1400000US13067030410,67993
1400000US13067030411,38994
1400000US13067030412,46094
1400000US13067030413,50325
1400000US13067030414,44578
1400000US13067030502,96667
1400000US13067030504,83611
1400000US13067030505,51744
1400000US13067030506,65259
1400000US13067030507,84545
1400000US13067030601,66991
1400000US13067030602,92684
1400000US13067030700,45298
1400000US13067030800,54205
1400000US13067030901,78655
1400000US13067030902,63838
1400000US13067030904,43158
1400000US13067030905,69261
1400000US13067031001,29016
1400000US13067031002,36536
1400000US13067031004,44507
1400000US13067031005,70771
1400000US13067031101,59093
1400000US13067031106,76182
1400000US13067031108,57610
1400000US13067031110,66154
1400000US13067031111,86115
1400000US13067031112,101548
1400000US13067031113,45917
1400000US13067031114,56370
1400000US13067031115,75123
1400000US13067031116,50054
1400000US13067031117,90967
1400000US13067031118,84936
1400000US13067031205,87910
1400000US13067031206,79192
1400000US13067031207,78977
1400000US13067031208,73611
1400000US13067031209,149583
1400000US13067031211,82330
1400000US13067031212,184000
1400000US13067031306,78824
1400000US13067031307,84342
1400000US13067031308,53227
1400000US13067031309,52960
1400000US13067031310,38231
1400000US13067031311,44250
1400000US13067031312,86808
1400000US13067031313,117366
1400000US13067031404,78671
1400000US13067031405,58530
1400000US13067031406,45363
1400000US13067031408,57975
1400000US13067031409,58739
1400000US13067031503,65530
1400000US13067031505,72940
1400000US13067031506,56458
1400000US13067031507,68688
1400000US13067031508,72361
1400000US13067031509,81583
1400000US13069010100,38395
1400000US13069010200,46887
1400000US13069010300,40409
1400000US13069010400,41725
1400000US13069010500,36760
1400000US13069010600,54107
1400000US13069010700,39408
1400000US13069010801,29716
1400000US13069010802,40250
1400000US13071970100,38750
1400000US13071970200,39615
1400000US13071970300,25833
1400000US13071970400,31914
1400000US13071970500,50000
1400000US13071970600,42342
1400000US13071970701,36331
1400000US13071970702,19137
1400000US13071970800,41528
1400000US13071970900,38786
1400000US13073030102,135465
1400000US13073030103,113229
1400000US13073030105,81575
1400000US13073030106,59450
1400000US13073030201,85354
1400000US13073030202,65000
1400000US13073030203,68898
1400000US13073030302,64644
1400000US13073030304,102138
1400000US13073030306,82255
1400000US13073030307,104232
1400000US13073030308,118042
1400000US13073030309,105750
1400000US13073030401,65938
1400000US13073030402,85000
1400000US13073030503,64701
1400000US13073030504,68819
1400000US13073030505,72593
1400000US13073030506,67807
1400000US13073030603,52699
1400000US13075960100,39653
1400000US13075960200,32311
1400000US13075960300,47808
1400000US13075960400,41935
1400000US13077170100,70008
1400000US13077170200,54070
1400000US13077170303,113257
1400000US13077170304,84496
1400000US13077170305,41199
1400000US13077170306,81297
1400000US13077170402,101437
1400000US13077170403,104661
1400000US13077170404,81150
1400000US13077170405,93811
1400000US13077170406,86741
1400000US13077170501,77542
1400000US13077170502,80625
1400000US13077170503,86981
1400000US13077170601,42679
1400000US13077170602,104295
1400000US13077170603,88521
1400000US13077170700,46250
1400000US13077170801,69344
1400000US13077170802,71908
1400000US13079070100,33917
1400000US13079070201,49009
1400000US13079070202,40625
1400000US13081010100,28338
1400000US13081010201,40058
1400000US13081010202,39222
1400000US13081010300,41918
1400000US13081010400,33065
1400000US13081010500,44408
1400000US13083040101,40453
1400000US13083040102,38877
1400000US13083040200,57574
1400000US13083040300,47802
1400000US13085970100,61507
1400000US13085970201,81979
1400000US13085970202,68011
1400000US13087970100,43185
1400000US13087970200,44688
1400000US13087970300,34506
1400000US13087970400,30366
1400000US13087970600,52517
1400000US13087970700,43533
1400000US13087970800,46731
1400000US13089020100,170096
1400000US13089020200,84867
1400000US13089020300,147614
1400000US13089020400,106103
1400000US13089020500,65694
1400000US13089020600,63313
1400000US13089020700,95417
1400000US13089020801,94662
1400000US13089020802,73981
1400000US13089020900,71618
1400000US13089021101,166563
1400000US13089021102,110504
1400000US13089021202,127957
1400000US13089021204,28242
1400000US13089021208,74922
1400000US13089021209,80692
1400000US13089021210,168967
1400000US13089021211,106389
1400000US13089021213,154063
1400000US13089021214,172279
1400000US13089021215,100348
1400000US13089021216,86828
1400000US13089021217,106216
1400000US13089021218,60254
1400000US13089021301,46667
1400000US13089021303,43309
1400000US13089021305,55109
1400000US13089021306,50118
1400000US13089021307,50362
1400000US13089021308,52813
1400000US13089021405,126644
1400000US13089021409,50666
1400000US13089021410,62951
1400000US13089021411,92404
1400000US13089021412,115759
1400000US13089021413,47885
1400000US13089021414,53222
1400000US13089021415,111827
1400000US13089021416,108203
1400000US13089021417,54575
1400000US13089021502,72537
1400000US13089021503,57381
1400000US13089021504,77708
1400000US13089021602,85417
1400000US13089021603,66425
1400000US13089021604,159306
1400000US13089021605,82454
1400000US13089021703,149306
1400000US13089021704,105033
1400000US13089021705,42679
1400000US13089021706,88778
1400000US13089021805,76066
1400000US13089021806,68216
1400000US13089021808,85543
1400000US13089021809,99337
1400000US13089021810,74539
1400000US13089021812,72935
1400000US13089021813,44883
1400000US13089021814,39085
1400000US13089021906,46448
1400000US13089021907,55048
1400000US13089021908,36250
1400000US13089021909,37269
1400000US13089021910,42305
1400000US13089021911,27835
1400000US13089021912,164926
1400000US13089021913,32983
1400000US13089022001,66638
1400000US13089022004,53341
1400000US13089022005,39266
1400000US13089022007,39216
1400000US13089022008,32672
1400000US13089022009,41042
1400000US13089022010,59583
1400000US13089022100,44135
1400000US13089022203,66731
1400000US13089022204,68523
1400000US13089022301,73819
1400000US13089022302,89146
1400000US13089022401,110775
1400000US13089022402,32083
1400000US13089022403,174531
1400000US13089022500,90648
1400000US13089022600,82131
1400000US13089022700,136324
1400000US13089022800,136711
1400000US13089022900,79400
1400000US13089023000,83021
1400000US13089023101,56487
1400000US13089023102,39961
1400000US13089023107,51222
1400000US13089023108,32258
1400000US13089023111,62969
1400000US13089023112,29786
1400000US13089023113,40542
1400000US13089023114,51105
1400000US13089023115,-
1400000US13089023204,56263
1400000US13089023206,43190
1400000US13089023208,41216
1400000US13089023209,59983
1400000US13089023210,33682
1400000US13089023211,49980
1400000US13089023212,60033
1400000US13089023213,42517
1400000US13089023214,48150
1400000US13089023303,48638
1400000US13089023306,74544
1400000US13089023309,46509
1400000US13089023310,40830
1400000US13089023311,82019
1400000US13089023312,72651
1400000US13089023313,55143
1400000US13089023314,53858
1400000US13089023315,77260
1400000US13089023316,69120
1400000US13089023410,34132
1400000US13089023411,42606
1400000US13089023412,52180
1400000US13089023413,70811
1400000US13089023414,69542
1400000US13089023416,59340
1400000US13089023418,51555
1400000US13089023419,69087
1400000US13089023421,43165
1400000US13089023422,66552
1400000US13089023423,80858
1400000US13089023424,64375
1400000US13089023425,73652
1400000US13089023426,74083
1400000US13089023427,62969
1400000US13089023428,39408
1400000US13089023501,32000
1400000US13089023504,35611
1400000US13089023505,38231
1400000US13089023506,45924
1400000US13089023507,47012
1400000US13089023601,72303
1400000US13089023602,43100
1400000US13089023603,38156
1400000US13089023700,47712
1400000US13089023801,81103
1400000US13089023802,44676
1400000US13089023803,56821
1400000US13089980000,-
1400000US13091960100,39821
1400000US13091960200,39196
1400000US13091960300,43214
1400000US13091960400,36549
1400000US13091960500,42440
1400000US13091960600,32364
1400000US13093970100,36711
1400000US13093970200,37674
1400000US13093970300,40027
1400000US13095000100,28474
1400000US13095000200,19083
1400000US13095000400,40688
1400000US13095000501,56752
1400000US13095000502,70139
1400000US13095000600,40119
1400000US13095000700,50977
1400000US13095000800,13558
1400000US13095000900,31292
1400000US13095001000,36179
1400000US13095001100,30220
1400000US13095001403,21949
1400000US13095001500,18566
1400000US13095010302,23062
1400000US13095010401,83092
1400000US13095010402,39136
1400000US13095010403,78424
1400000US13095010500,50216
1400000US13095010601,19206
1400000US13095010602,33750
1400000US13095010700,23779
1400000US13095010900,46477
1400000US13095011000,57995
1400000US13095011200,41761
1400000US13095011300,43790
1400000US13095011400,19056
1400000US13095011600,56607
1400000US13097080102,63078
1400000US13097080103,48239
1400000US13097080201,65668
1400000US13097080202,55116
1400000US13097080301,43484
1400000US13097080303,41587
1400000US13097080304,39140
1400000US13097080402,86988
1400000US13097080403,73622
1400000US13097080404,70167
1400000US13097080505,48619
1400000US13097080506,61654
1400000US13097080507,72368
1400000US13097080508,64468
1400000US13097080509,88580
1400000US13097080510,77971
1400000US13097080511,99850
1400000US13097080602,73889
1400000US13097080603,81139
1400000US13097080604,66120
1400000US13099090100,33059
1400000US13099090200,27279
1400000US13099090300,38214
1400000US13099090400,28357
1400000US13099090500,29728
1400000US13101880100,44479
1400000US13101880200,37813
1400000US13103030100,60859
1400000US13103030202,57064
1400000US13103030203,59485
1400000US13103030204,62284
1400000US13103030301,100782
1400000US13103030303,75085
1400000US13103030304,60714
1400000US13103030305,67112
1400000US13103030401,70162
1400000US13103030402,73138
1400000US13105000100,37821
1400000US13105000200,37738
1400000US13105000300,41304
1400000US13105000400,35793
1400000US13105000500,39819
1400000US13107970100,37279
1400000US13107970200,31607
1400000US13107970300,40208
1400000US13107970400,35260
1400000US13107970500,41635
1400000US13107970600,38259
1400000US13109970100,35915
1400000US13109970200,52426
1400000US13109970300,36486
1400000US13111050100,41440
1400000US13111050200,41098
1400000US13111050300,51339
1400000US13111050400,49576
1400000US13111050500,60236
1400000US13113140101,78607
1400000US13113140102,73881
1400000US13113140203,94515
1400000US13113140204,86016
1400000US13113140206,128284
1400000US13113140207,115500
1400000US13113140208,86880
1400000US13113140303,89493
1400000US13113140304,93657
1400000US13113140305,97396
1400000US13113140306,87547
1400000US13113140307,188828
1400000US13113140403,83958
1400000US13113140404,79271
1400000US13113140405,111544
1400000US13113140406,52778
1400000US13113140407,72946
1400000US13113140408,100142
1400000US13113140501,102739
1400000US13113140502,80602
1400000US13115000100,43377
1400000US13115000201,58508
1400000US13115000202,69592
1400000US13115000300,64261
1400000US13115000400,65041
1400000US13115000500,27358
1400000US13115000600,31212
1400000US13115000700,67515
1400000US13115000800,70085
1400000US13115000900,58717
1400000US13115001100,21645
1400000US13115001200,47657
1400000US13115001300,38738
1400000US13115001400,69441
1400000US13115001600,29650
1400000US13115001701,59059
1400000US13115001702,38903
1400000US13115001800,44291
1400000US13115002000,51129
1400000US13115002100,28889
1400000US13117130101,92500
1400000US13117130102,83125
1400000US13117130103,74773
1400000US13117130104,88854
1400000US13117130105,45083
1400000US13117130201,98111
1400000US13117130202,114572
1400000US13117130203,90221
1400000US13117130204,74055
1400000US13117130205,73409
1400000US13117130301,117995
1400000US13117130302,128869
1400000US13117130303,92988
1400000US13117130304,132813
1400000US13117130305,118513
1400000US13117130306,124886
1400000US13117130307,113919
1400000US13117130403,73750
1400000US13117130404,145000
1400000US13117130405,113833
1400000US13117130406,78486
1400000US13117130408,63000
1400000US13117130409,66000
1400000US13117130410,47813
1400000US13117130503,109643
1400000US13117130504,79653
1400000US13117130505,92805
1400000US13117130506,93750
1400000US13117130507,78352
1400000US13117130508,129375
1400000US13117130509,92770
1400000US13117130510,127500
1400000US13117130601,90605
1400000US13117130602,103170
1400000US13117130603,143393
1400000US13117130604,161375
1400000US13117130605,128085
1400000US13117130606,118147
1400000US13117130607,136422
1400000US13117130608,138893
1400000US13117130609,140441
1400000US13117130610,153958
1400000US13117130611,149539
1400000US13117130612,143625
1400000US13117130613,102074
1400000US13119890101,39477
1400000US13119890102,53068
1400000US13119890200,47440
1400000US13119890300,49375
1400000US13119890400,27199
1400000US13121000100,168396
1400000US13121000200,158011
1400000US13121000400,97257
1400000US13121000500,90140
1400000US13121000600,53686
1400000US13121000700,84107
1400000US13121001001,103846
1400000US13121001002,31042
1400000US13121001100,109426
1400000US13121001201,80476
1400000US13121001202,93143
1400000US13121001300,76188
1400000US13121001400,84167
1400000US13121001500,66490
1400000US13121001600,78182
1400000US13121001700,94750
1400000US13121001800,49486
1400000US13121001900,62656
1400000US13121002100,68618
1400000US13121002300,26683
1400000US13121002400,28056
1400000US13121002500,30283
1400000US13121002600,33611
1400000US13121002800,33165
1400000US13121002900,71210
1400000US13121003000,113125
1400000US13121003100,62250
1400000US13121003200,111830
1400000US13121003500,53889
1400000US13121003600,53152
1400000US13121003700,23684
1400000US13121003800,20625
1400000US13121003900,33000
1400000US13121004000,32417
1400000US13121004100,54208
1400000US13121004200,18913
1400000US13121004300,36750
1400000US13121004400,23587
1400000US13121004800,19612
1400000US13121004900,84655
1400000US13121005000,75570
1400000US13121005200,111759
1400000US13121005300,102303
1400000US13121005501,37647
1400000US13121005502,21804
1400000US13121005700,25170
1400000US13121005800,42679
1400000US13121006000,38708
1400000US13121006100,29323
1400000US13121006200,37500
1400000US13121006300,31483
1400000US13121006400,30395
1400000US13121006500,50163
1400000US13121006601,44250
1400000US13121006602,25375
1400000US13121006700,25651
1400000US13121006801,-
